CUI,CIM10,CODTOPOCIMO3,LIBTOPOCIMO3,GROUPE_TOPO_IACR,CODMORPHOCIMO3,LIBMORPHOCIMO3,GROUPE_MORPHO_IACR
C0496754,C008,C008,Lésion à localisations contiguës de la lèvre,1,80003,"Tumeur maligne, SAI",17
C0153346,C006,C006,Commissure des lèvres,1,80003,"Tumeur maligne, SAI",17
C0432520,C001,C001,Face externe de la lèvre inférieure,1,80003,"Tumeur maligne, SAI",17
C0546836,C002,C002,Face externe de la lèvre SAI,1,80003,"Tumeur maligne, SAI",17
C0474971,C005,C005,Muqueuse de la lèvre SAI,1,80003,"Tumeur maligne, SAI",17
C0432579,C003,C003,Muqueuse de la lèvre supérieure,1,80003,"Tumeur maligne, SAI",17
C0153340,C00,C009,Lèvre SAI (à l'exclusion de la peau de la lèvre),1,80003,"Tumeur maligne, SAI",17
C0153340,C009,C009,Lèvre SAI (à l'exclusion de la peau de la lèvre),1,80003,"Tumeur maligne, SAI",17
C0474962,C000,C000,Face externe de la lèvre supérieure,1,80003,"Tumeur maligne, SAI",17
C0154058,NA,C000,Face externe de la lèvre supérieure,1,80102,"Carcinome in situ, SAI",5
C0733940,C004,C004,Muqueuse de la lèvre inférieure,1,80003,"Tumeur maligne, SAI",17
C0153350,C01,C019,Base de la langue SAI,2,80003,"Tumeur maligne, SAI",17
C0684333,C022,C022,Face ventrale de la langue SAI,2,80003,"Tumeur maligne, SAI",17
C0496755,C021,C021,Bord de la langue,2,80003,"Tumeur maligne, SAI",17
C0153349,C029,C029,Langue SAI,2,80003,"Tumeur maligne, SAI",17
C0153351,C020,C020,Face dorsale de la langue SAI,2,80003,"Tumeur maligne, SAI",17
C0153356,C024,C024,Amygdale linguale,2,80003,"Tumeur maligne, SAI",17
C0496756,C028,C028,Lésion à localisations contiguës de la langue,2,80003,"Tumeur maligne, SAI",17
C0153354,C023,C023,Deux tiers antérieurs de la langue SAI,2,80003,"Tumeur maligne, SAI",17
C0153364,C03,C039,Gencive SAI,1,80003,"Tumeur maligne, SAI",17
C0153364,C039,C039,Gencive SAI,1,80003,"Tumeur maligne, SAI",17
C0432581,C031,C031,Gencive inférieure,1,80003,"Tumeur maligne, SAI",17
C0153365,C030,C030,Gencive supérieure,1,80003,"Tumeur maligne, SAI",17
C0153368,C04,C049,Plancher de la bouche SAI,1,80003,"Tumeur maligne, SAI",17
C0153368,C049,C049,Plancher de la bouche SAI,1,80003,"Tumeur maligne, SAI",17
